032BB8 |  btst #$1, $10b8b8                                                                                              | btst #$1, ($38b8,A5)
033652 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033654 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033656 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033658 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03365A | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03365C | . bra $3363c                                                                                                    | bra $3363c
03363C | . move.w $109a26, D0                                             result: $10001c                                | move.w (A0), D0
03363E | . bmi $3365e                                                                                                    | bmi $3365e
033642 | . lea $400000.l, A1                                              result: $400000                                | lea $400000.l, A1
033648 | . lsl.w #5, D0                                                   result: $100380                                | lsl.w #5, D0
03364A | . adda.w $380, A1                                                result: $400380                                | adda.w D0, A1
03364C | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03364E | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033650 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033652 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033654 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033656 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033658 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03365A | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03365C | . bra $3363c                                                                                                    | bra $3363c
03363C | . move.w $109a46, D0                                             result: $10001d                                | move.w (A0), D0
03363E | . bmi $3365e                                                                                                    | bmi $3365e
033642 | . lea $400000.l, A1                                              result: $400000                                | lea $400000.l, A1
033648 | . lsl.w #5, D0                                                   result: $1003a0                                | lsl.w #5, D0
03364A | . adda.w $3a0, A1                                                result: $4003a0                                | adda.w D0, A1
03364C | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03364E | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033650 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033652 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033654 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033656 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033658 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03365A | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03365C | . bra $3363c                                                                                                    | bra $3363c
03363C | . move.w $109a66, D0                                             result: $10001e                                | move.w (A0), D0
03363E | . bmi $3365e                                                                                                    | bmi $3365e
033642 | . lea $400000.l, A1                                              result: $400000                                | lea $400000.l, A1
033648 | . lsl.w #5, D0                                                   result: $1003c0                                | lsl.w #5, D0
03364A | . adda.w $3c0, A1                                                result: $4003c0                                | adda.w D0, A1
03364C | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03364E | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033650 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033652 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033654 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033656 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033658 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03365A | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03365C | . bra $3363c                                                                                                    | bra $3363c
03363C | . move.w $109a86, D0                                             result: $10001f                                | move.w (A0), D0
03363E | . bmi $3365e                                                                                                    | bmi $3365e
033642 | . lea $400000.l, A1                                              result: $400000                                | lea $400000.l, A1
033648 | . lsl.w #5, D0                                                   result: $1003e0                                | lsl.w #5, D0
03364A | . adda.w $3e0, A1                                                result: $4003e0                                | adda.w D0, A1
03364C | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03364E | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033650 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033652 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033654 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033656 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033658 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03365A | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03365C | . bra $3363c                                                                                                    | bra $3363c
03363C | . move.w $109aa6, D0                                             result: $100020                                | move.w (A0), D0
03363E | . bmi $3365e                                                                                                    | bmi $3365e
033642 | . lea $400000.l, A1                                              result: $400000                                | lea $400000.l, A1
033648 | . lsl.w #5, D0                                                   result: $100400                                | lsl.w #5, D0
03364A | . adda.w $400, A1                                                result: $400400                                | adda.w D0, A1
03364C | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03364E | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033650 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033652 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033654 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033656 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033658 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03365A | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03365C | . bra $3363c                                                                                                    | bra $3363c
03363C | . move.w $109ac6, D0                                             result: $100021                                | move.w (A0), D0
03363E | . bmi $3365e                                                                                                    | bmi $3365e
033642 | . lea $400000.l, A1                                              result: $400000                                | lea $400000.l, A1
033648 | . lsl.w #5, D0                                                   result: $100420                                | lsl.w #5, D0
03364A | . adda.w $420, A1                                                result: $400420                                | adda.w D0, A1
03364C | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03364E | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033650 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033652 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033654 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033656 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033658 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03365A | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03365C | . bra $3363c                                                                                                    | bra $3363c
03363C | . move.w $109ae6, D0                                             result: $100022                                | move.w (A0), D0
03363E | . bmi $3365e                                                                                                    | bmi $3365e
033642 | . lea $400000.l, A1                                              result: $400000                                | lea $400000.l, A1
033648 | . lsl.w #5, D0                                                   result: $100440                                | lsl.w #5, D0
03364A | . adda.w $440, A1                                                result: $400440                                | adda.w D0, A1
03364C | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03364E | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033650 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033652 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033654 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033656 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033658 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03365A | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03365C | . bra $3363c                                                                                                    | bra $3363c
03363C | . move.w $109b06, D0                                             result: $100023                                | move.w (A0), D0
03363E | . bmi $3365e                                                                                                    | bmi $3365e
033642 | . lea $400000.l, A1                                              result: $400000                                | lea $400000.l, A1
033648 | . lsl.w #5, D0                                                   result: $100460                                | lsl.w #5, D0
03364A | . adda.w $460, A1                                                result: $400460                                | adda.w D0, A1
03364C | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03364E | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033650 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033652 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033654 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033656 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033658 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03365A | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03365C | . bra $3363c                                                                                                    | bra $3363c
03363C | . move.w $109b26, D0                                             result: $100024                                | move.w (A0), D0
03363E | . bmi $3365e                                                                                                    | bmi $3365e
033642 | . lea $400000.l, A1                                              result: $400000                                | lea $400000.l, A1
033648 | . lsl.w #5, D0                                                   result: $100480                                | lsl.w #5, D0
03364A | . adda.w $480, A1                                                result: $400480                                | adda.w D0, A1
03364C | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03364E | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033650 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033652 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033654 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033656 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033658 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03365A | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03365C | . bra $3363c                                                                                                    | bra $3363c
03363C | . move.w $109b46, D0                                             result: $100025                                | move.w (A0), D0
03363E | . bmi $3365e                                                                                                    | bmi $3365e
033642 | . lea $400000.l, A1                                              result: $400000                                | lea $400000.l, A1
033648 | . lsl.w #5, D0                                                   result: $1004a0                                | lsl.w #5, D0
03364A | . adda.w $4a0, A1                                                result: $4004a0                                | adda.w D0, A1
03364C | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03364E | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033650 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033652 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033654 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033656 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033658 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03365A | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03365C | . bra $3363c                                                                                                    | bra $3363c
03363C | . move.w $109b66, D0                                             result: $100026                                | move.w (A0), D0
03363E | . bmi $3365e                                                                                                    | bmi $3365e
